0.80000	0.80000	-5.31326
0.88500	0.62858	-5.96883
0.88500	0.62858	-5.96883
0.88500	0.62858	-5.96883
0.88500	0.62858	-5.96883
1.26063	0.81787	-7.85371
1.27684	0.56220	-8.08385
1.27684	0.56220	-8.08385
1.27684	0.56220	-8.08385
1.27684	0.56220	-8.08385
1.27684	0.56220	-8.08385
1.8891	 1.2317	-10.3906
1.8891	 1.2317	-10.3906
1.8891	 1.2317	-10.3906
1.8891	 1.2317	-10.3906
2.3543	 1.6865	-10.9651
2.3543	 1.6865	-10.9651
2.3543	 1.6865	-10.9651
2.3543	 1.6865	-10.9651
2.3543	 1.6865	-10.9651
2.3543	 1.6865	-10.9651
2.3543	 1.6865	-10.9651
2.3543	 1.6865	-10.9651
2.3543	 1.6865	-10.9651
2.5561	 1.5374	-13.4360
2.7632	 1.1247	-16.3844
2.7632	 1.1247	-16.3844
2.7632	 1.1247	-16.3844
2.7632	 1.1247	-16.3844
2.7632	 1.1247	-16.3844
2.9077	 1.1240	-17.2953
2.9077	 1.1240	-17.2953
2.9077	 1.1240	-17.2953
3.2562	 1.3703	-19.0517
3.5621	 1.3297	-21.1282
3.5621	 1.3297	-21.1282
3.8665	 1.2906	-23.0279
3.8665	 1.2906	-23.0279
4.0369	 1.6307	-23.6615
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
4.2127	 1.1581	-24.8282
7.6238	 6.7254	-25.0289
7.6238	 6.7254	-25.0289
7.6238	 6.7254	-25.0289
8.0174	 7.0254	-27.9368
8.3532	 6.7466	-33.2398
8.3532	 6.7466	-33.2398
8.3532	 6.7466	-33.2398
8.5799	 6.9044	-34.2174
8.5234	 6.7760	-34.4777
8.5234	 6.7760	-34.4777
8.5234	 6.7760	-34.4777
8.5234	 6.7760	-34.4777
8.5234	 6.7760	-34.4777
8.5234	 6.7760	-34.4777
8.5234	 6.7760	-34.4777
8.5234	 6.7760	-34.4777
8.5234	 6.7760	-34.4777
8.5234	 6.7760	-34.4777
8.5234	 6.7760	-34.4777
8.5234	 6.7760	-34.4777
8.5234	 6.7760	-34.4777
8.5234	 6.7760	-34.4777
8.5234	 6.7760	-34.4777
8.5234	 6.7760	-34.4777
8.5234	 6.7760	-34.4777
8.5234	 6.7760	-34.4777
8.5234	 6.7760	-34.4777
8.5234	 6.7760	-34.4777
8.5234	 6.7760	-34.4777
8.5234	 6.7760	-34.4777
8.5234	 6.7760	-34.4777
8.5234	 6.7760	-34.4777
8.5234	 6.7760	-34.4777
8.5234	 6.7760	-34.4777
8.5234	 6.7760	-34.4777
8.5234	 6.7760	-34.4777
8.5234	 6.7760	-34.4777
8.5234	 6.7760	-34.4777
8.5234	 6.7760	-34.4777
8.5234	 6.7760	-34.4777
8.5234	 6.7760	-34.4777
8.5234	 6.7760	-34.4777
8.5234	 6.7760	-34.4777
8.5234	 6.7760	-34.4777
8.5234	 6.7760	-34.4777
8.5234	 6.7760	-34.4777
8.5234	 6.7760	-34.4777
8.5234	 6.7760	-34.4777
8.5234	 6.7760	-34.4777
8.0135	 5.5540	-36.9409
8.4226	 5.5945	-39.2784
8.4226	 5.5945	-39.2784
8.9322	 5.4889	-41.0591
8.9322	 5.4889	-41.0591
8.9322	 5.4889	-41.0591
8.9322	 5.4889	-41.0591
8.9322	 5.4889	-41.0591
8.9322	 5.4889	-41.0591
8.9322	 5.4889	-41.0591
8.9322	 5.4889	-41.0591
8.9322	 5.4889	-41.0591
8.9322	 5.4889	-41.0591
8.9322	 5.4889	-41.0591
8.9322	 5.4889	-41.0591
8.9322	 5.4889	-41.0591
8.4753	 5.0052	-41.1367
8.9136	 4.9423	-41.6599
8.9136	 4.9423	-41.6599
8.9136	 4.9423	-41.6599
8.9136	 4.9423	-41.6599
8.9136	 4.9423	-41.6599
8.9136	 4.9423	-41.6599
8.9136	 4.9423	-41.6599
8.9136	 4.9423	-41.6599
8.9136	 4.9423	-41.6599
8.9136	 4.9423	-41.6599
8.9136	 4.9423	-41.6599
8.9136	 4.9423	-41.6599
8.4625	 4.5414	-41.7124
8.4625	 4.5414	-41.7124
8.4625	 4.5414	-41.7124
8.4625	 4.5414	-41.7124
8.4625	 4.5414	-41.7124
8.4625	 4.5414	-41.7124
8.4625	 4.5414	-41.7124
8.4625	 4.5414	-41.7124
8.4625	 4.5414	-41.7124
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079
8.6217	 4.5304	-41.8079

